"estudiante","puntaje","puntaje_c","beca","edad","mujer","promedio_secundaria","ingreso_hogar","creditos","permanencia"
"E1899",31.01,-18.99,0,17,1,7.9,367,38,1
"E1900",49.53,-0.469999999999999,0,19,1,6,303,24,0
"E1901",53.5,3.5,1,19,1,6.6,420,37,1
"E1902",57.62,7.62,1,19,1,8.4,387,41,1
"E1903",42.67,-7.33,0,19,1,5.7,401,32,0
"E1904",44.35,-5.65,0,18,1,7.9,427,18,0
"E1905",19.29,-30.71,0,18,0,7.4,426,30,1
"E1906",74.58,24.58,1,17,0,7,322,35,1
"E1907",67.35,17.35,1,19,1,6,262,35,1
"E1908",51.72,1.72,1,17,0,7.3,401,33,1
"E1909",56.99,6.99,1,17,0,6.3,417,32,1
"E1910",76.09,26.09,1,18,0,7.8,357,25,1
"E1911",28.75,-21.25,0,19,1,7.6,448,31,1
"E1912",81.33,31.33,1,17,0,6.3,297,27,1
"E1913",21.79,-28.21,0,18,0,9.3,324,34,1
"E1914",78.79,28.79,1,20,0,8.2,347,41,1
"E1915",60.07,10.07,1,20,1,6.3,390,34,1
"E1916",72.09,22.09,1,20,0,6.5,338,32,1
"E1917",71.77,21.77,1,19,1,7.5,307,25,1
"E1918",38.42,-11.58,0,17,1,6.7,383,35,1
"E1919",78.08,28.08,1,17,0,6.1,376,35,0
"E1920",37.76,-12.24,0,19,1,7.5,325,33,1
"E1921",82.99,32.99,1,18,1,8.8,350,30,1
"E1922",16.62,-33.38,0,19,1,8.1,464,31,1
"E1923",22.18,-27.82,0,19,0,7.7,537,28,1
"E1924",28.87,-21.13,0,19,0,6.3,362,31,1
"E1925",38.09,-11.91,0,19,0,9.5,427,24,1
"E1926",76.55,26.55,1,18,1,8.3,431,32,0
"E1927",80.52,30.52,1,19,0,6.6,327,32,1
"E1928",16.74,-33.26,0,17,1,7,535,27,1
"E1929",28.56,-21.44,0,20,0,8,345,36,1
"E1930",30.25,-19.75,0,17,1,7.3,372,26,1
"E1931",72.66,22.66,1,18,0,8.5,364,40,1
"E1932",13,-37,0,17,1,8.3,451,34,1
"E1933",11.9,-38.1,0,19,0,9.3,466,30,1
"E1934",50.93,0.93,1,18,0,9.3,345,30,1
"E1935",79.78,29.78,1,18,0,6.1,292,37,1
"E1936",21.96,-28.04,0,18,1,7.7,365,39,1
"E1937",74.76,24.76,1,19,1,8.2,341,31,1
"E1938",79.15,29.15,1,18,0,6.6,341,33,1
"E1939",74.72,24.72,1,20,1,7.1,371,35,1
"E1940",42.48,-7.52,0,18,0,7.8,318,35,1
"E1941",83.43,33.43,1,18,1,7.2,235,31,1
"E1942",78.99,28.99,1,18,0,5.6,348,26,1
"E1943",37.52,-12.48,0,19,0,7.3,369,31,1
"E1944",44.34,-5.66,0,18,0,6,441,23,1
"E1945",29.21,-20.79,0,20,1,8.7,279,33,1
"E1946",44.93,-5.07,0,20,0,8.8,447,31,1
"E1947",64.77,14.77,1,19,0,5.8,305,40,1
"E1948",59.48,9.48,1,17,1,6,394,28,1
"E1949",65.94,15.94,1,20,0,8.5,338,26,1
"E1950",79.5,29.5,1,19,0,8.3,365,36,1
"E1951",23.86,-26.14,0,19,0,7.6,428,30,1
"E1952",44.29,-5.71,0,18,1,7.7,420,21,1
"E1953",44.02,-5.98,0,18,1,9.9,259,26,1
"E1954",11.2,-38.8,0,18,1,8.3,598,34,1
"E1955",14.89,-35.11,0,18,0,6.8,380,31,1
"E1956",11.28,-38.72,0,18,0,9.8,440,36,0
"E1957",22.13,-27.87,0,17,1,7,444,39,0
"E1958",10.89,-39.11,0,18,0,6.8,480,38,1
"E1959",45.55,-4.45,0,18,1,7.6,495,24,1
"E1960",42.69,-7.31,0,18,1,8.5,428,19,0
"E1961",53.49,3.49,1,18,0,7.4,329,35,1
"E1962",79.51,29.51,1,19,1,8.3,317,28,1
"E1963",65.67,15.67,1,20,1,6.9,384,35,1
"E1964",79.61,29.61,1,17,0,6.7,274,21,1
"E1965",64.78,14.78,1,19,0,6.9,355,31,1
"E1966",73.86,23.86,1,19,1,7,335,35,1
"E1967",67.94,17.94,1,19,0,4.9,289,30,1
"E1968",38.32,-11.68,0,18,0,6.3,391,30,0
"E1969",47.12,-2.88,0,17,0,7.2,395,32,1
"E1970",35.13,-14.87,0,19,1,8,281,31,1
"E1971",75.19,25.19,1,20,1,7.5,353,32,1
"E1972",50.2,0.200000000000003,1,18,0,9,320,39,1
"E1973",58.61,8.61,1,19,0,7.5,489,32,0
"E1974",52.96,2.96,1,19,1,6,364,40,1
"E1975",48.25,-1.75,0,19,1,7.4,349,28,1
"E1976",28.75,-21.25,0,19,0,8.6,396,28,1
"E1977",79.1,29.1,1,18,0,6.6,412,33,1
"E1978",26.67,-23.33,0,18,1,7.8,389,32,0
"E1979",42.93,-7.07,0,17,1,6.8,443,26,1
"E1980",54.24,4.24,1,18,1,7.1,438,45,1
"E1981",38.05,-11.95,0,19,1,7.4,334,27,0
"E1982",80.35,30.35,1,19,1,6.5,235,34,1
"E1983",13.24,-36.76,0,18,1,6.8,448,32,1
"E1984",63.1,13.1,1,19,0,8.4,357,21,1
"E1985",23.55,-26.45,0,19,1,8.2,451,28,1
"E1986",72.71,22.71,1,17,1,7.1,372,32,1
"E1987",82.42,32.42,1,18,1,6.2,368,31,1
"E1988",69.93,19.93,1,17,1,4.5,411,34,1
"E1989",78.18,28.18,1,18,1,7.4,303,30,1
"E1990",79.44,29.44,1,18,1,7.3,329,32,0
"E1991",42.49,-7.51,0,19,0,6.4,393,27,1
"E1992",26.66,-23.34,0,19,1,8,451,37,0
"E1993",35.1,-14.9,0,19,1,9.8,340,30,1
"E1994",76.63,26.63,1,17,0,6.9,351,30,1
"E1995",54.94,4.94,1,20,1,8,393,39,1
"E1996",35.27,-14.73,0,18,1,9,347,29,1
"E1997",71.1,21.1,1,20,1,6.4,331,29,1
"E1998",52,2,1,18,1,7.4,292,37,1
"E1999",65.29,15.29,1,18,0,7.3,350,33,0
"E2000",61.6,11.6,1,18,0,7.3,401,30,0
